dataset,model,seed,lambda_physics,epochs_requested,best_epoch,training_time_sec,params,model_size_mb,rmse,mae,r2,physics_error,boundary_flux_error,fft_error,mae_center,mae_boundary,latency_ms,flops,energy_per_inference_mj_proxy,normalization_protocol,strict_reproducibility
D6,CNN,0,0.0,75,14,66.24857521057129,730041,2.7848854064941406,0.0008871026775018,0.000604554892985,0.9996242362155312,0.2744634946187337,0.0003953616542275,0.0087529890394459,0.0008752792491577,0.0002696368343701,0.0829724325002103,202424000,,train_only_channelwise_standardization,True
D6,CNN,1,0.0,75,21,81.59803915023804,730041,2.7848854064941406,0.00081612596583,0.0006140498779296,0.999681960155697,0.2613418251276016,0.0003215047448369,0.0081761818534384,0.000754938814983,0.0005931700385796,0.0831772222359111,202424000,,train_only_channelwise_standardization,True
D6,CNN,2,0.0,75,7,49.90366816520691,730041,2.7848854064941406,0.0009900338776889,0.0006883040527343,0.9995319769389444,0.511090358098348,0.0005221561320164,0.0112361186960091,0.0010893186263274,0.0003889981041235,0.0837108295788799,202424000,,train_only_channelwise_standardization,True
D6,CNN,3,0.0,75,14,65.63880205154419,730041,2.7848854064941406,0.0010499517993611,0.0007492771484375,0.9994736121391464,0.2509323793152968,0.0004145821658312,0.0092714120013018,0.0008971719750358,0.0003587366712357,0.0835934694370497,202424000,,train_only_channelwise_standardization,True
D6,CNN,4,0.0,75,75,169.2400426864624,730041,2.7848854064941406,0.000535198741813,0.0003649260192871,0.9998632279650408,0.1784871717294057,0.000167251558499,0.0052701757134248,0.0005799283244414,0.0001170421922627,0.082995459113432,202424000,,train_only_channelwise_standardization,True
D6,CNN,0,1e-06,75,29,99.32739210128784,730041,2.7848854064941406,0.0008367839200154,0.0005673383870442,0.9996656558004984,0.2286869001885255,0.0005597736405131,0.0077678073818484,0.0007378815401655,0.0001862910491278,0.0833092743287915,202424000,,train_only_channelwise_standardization,True
D6,CNN,1,1e-06,75,29,99.72273993492126,730041,2.7848854064941406,0.0007258741132541,0.0005641938761393,0.9997484120954016,0.2001685226957003,0.0002832906854261,0.0068022091484939,0.0006589891515128,0.0006712275499012,0.083520569825086,202424000,,train_only_channelwise_standardization,True
D6,CNN,2,1e-06,75,3,40.67679142951965,730041,2.7848854064941406,0.0014531643933934,0.0009725469726562,0.9989916840507024,0.9356270482142768,0.0008918641591056,0.0166921610943973,0.0014513433076596,0.0006492788234027,0.0833118860812291,202424000,,train_only_channelwise_standardization,True
D6,CNN,3,1e-06,75,14,65.23963499069214,730041,2.7848854064941406,0.0010296817877789,0.0007617601277669,0.9994937404791936,0.2444538573424021,0.0003911964061747,0.0092500298439214,0.0008610976753213,0.0004091804706452,0.0840640842806602,202424000,,train_only_channelwise_standardization,True
D6,CNN,4,1e-06,75,27,94.56269240379332,730041,2.7848854064941406,0.0007031137988293,0.0005197622294108,0.9997639421847194,0.207076425353686,0.0002504238170028,0.0065787687587241,0.000698541184344,0.000290431016765,0.0834175844447336,202424000,,train_only_channelwise_standardization,True
D6,CNN,0,3e-06,75,68,168.77152705192566,730041,2.7848854064941406,0.0005002304469962,0.0003164333923339,0.999880516651559,0.1731503407160441,0.000178987794546,0.0051750317992021,0.0005023487222691,8.181400759591877e-05,0.0834786130682281,202424000,,train_only_channelwise_standardization,True
D6,CNN,1,3e-06,75,6,47.59699845314026,730041,2.7848854064941406,0.0010538612086514,0.0007139070271809,0.999469684917456,0.3343653827905655,0.0005346125253709,0.0109040315728634,0.0010267967979113,0.0002916299757392,0.0832098252747369,202424000,,train_only_channelwise_standardization,True
D6,CNN,2,3e-06,75,35,112.59440660476685,730041,2.7848854064941406,0.0006619543323515,0.0004958133300781,0.9997907703643448,0.2622210569679737,0.000285890380231,0.0069696567952632,0.0005744942706466,0.0003854595585532,0.0835507433267607,202424000,,train_only_channelwise_standardization,True
D6,CNN,3,3e-06,75,32,105.54119420051576,730041,2.7848854064941406,0.0009214239018977,0.0006470446533203,0.9995945978118024,0.2316600320239862,0.0003236301636206,0.0085199341410771,0.0008996121565966,0.0002837750168206,0.0836362495370533,202424000,,train_only_channelwise_standardization,True
D6,CNN,4,3e-06,75,27,94.77612376213074,730041,2.7848854064941406,0.000741029010572,0.0005449656860351,0.9997377970569272,0.2283206321299076,0.0003880011718138,0.0070557935396209,0.0007578920631203,0.0003462367749307,0.0840149671379206,202424000,,train_only_channelwise_standardization,True
D6,CNN,0,1e-05,75,63,168.32847571372986,730041,2.7848854064941406,0.0004934139683616,0.0003266853556315,0.9998837507870836,0.1741523084541162,0.0001790524802345,0.0052526997169479,0.0004857012778908,0.0001185751201167,0.0840053232251734,202424000,,train_only_channelwise_standardization,True
D6,CNN,1,1e-05,75,29,98.78172707557678,730041,2.7848854064941406,0.0007188357550837,0.0005654390767415,0.9997532674297752,0.200927576671044,0.0002607752588422,0.0066186933933446,0.0006331355058743,0.0006698850387086,0.0835993408184984,202424000,,train_only_channelwise_standardization,True
D6,CNN,2,1e-05,75,7,49.54514813423157,730041,2.7848854064941406,0.0010568965035598,0.0007337360188802,0.9994666257276796,0.4997524892290433,0.0005234489605451,0.0115177703555673,0.0011406575116173,0.0003652762000759,0.0839071091858373,202424000,,train_only_channelwise_standardization,True
D6,CNN,3,1e-05,75,14,65.40791463851929,730041,2.7848854064941406,0.0009377900014142,0.0006933049641927,0.9995800686123032,0.2406198258201281,0.0003741612866482,0.0088547909011443,0.0007782977821383,0.0003270124846797,0.0840685114372467,202424000,,train_only_channelwise_standardization,True
D6,CNN,4,1e-05,75,27,94.36751317977904,730041,2.7848854064941406,0.0007693871429336,0.0005656159464518,0.9997173447930254,0.2057704341908296,0.0002744223093031,0.0068627062331264,0.0008121934515656,0.0002755804550057,0.0844221035747424,202424000,,train_only_channelwise_standardization,True
D6,CNN,0,3e-05,75,63,168.44444584846497,730041,2.7848854064941406,0.0004861114836494,0.0003175101521809,0.9998871662810516,0.165895789861679,0.0001755653829604,0.0051596687020113,0.0004770164814544,0.0001147775783465,0.0841230073052903,202424000,,train_only_channelwise_standardization,True
D6,CNN,1,3e-05,75,29,98.74356317520142,730041,2.7848854064941406,0.0008061926730177,0.0006480970987955,0.9996896549415276,0.1832875261704127,0.0002230673174684,0.0066189083348338,0.0007658528241639,0.0006688514889295,0.0836948013823965,202424000,,train_only_channelwise_standardization,True
D6,CNN,2,3e-05,75,72,168.44529032707214,730041,2.7848854064941406,0.000452759776419,0.0003026931193033,0.999902118004508,0.1857724065581957,0.0001857502999579,0.0052789989858865,0.0004913462568462,0.0001156651196652,0.0835843924163044,202424000,,train_only_channelwise_standardization,True
D6,CNN,3,3e-05,75,31,103.28428101539612,730041,2.7848854064941406,0.0008071132036063,0.0006249283243815,0.999688945817696,0.227113073070844,0.0003668829449452,0.0079569186006362,0.0008997927604165,0.0006599022890441,0.0843394318244595,202424000,,train_only_channelwise_standardization,True
D6,CNN,4,3e-05,75,27,94.46177768707275,730041,2.7848854064941406,0.0007017735371295,0.000505875427246,0.9997648412645308,0.1976680656274159,0.0002718660034588,0.0065414700269078,0.0007465351081918,0.000242386470442,0.0841539771552535,202424000,,train_only_channelwise_standardization,True
D6,CNN,0,0.0001,75,29,99.02072715759276,730041,2.7848854064941406,0.0007867241673313,0.0005061976399739,0.9997044628207336,0.1886839233338832,0.0004902234698723,0.0068796186630303,0.0007082515803631,0.0001740649446825,0.0841593963728434,202424000,,train_only_channelwise_standardization,True
D6,CNN,1,0.0001,75,29,98.81687140464784,730041,2.7848854064941406,0.0007623063649354,0.0005729043579101,0.9997225234839348,0.1713226748009522,0.0003033325265278,0.0067082228682314,0.0007191273762146,0.0006907189381308,0.083959749157446,202424000,,train_only_channelwise_standardization,True
D6,CNN,2,0.0001,75,7,49.65890908241272,730041,2.7848854064941406,0.0009463700739115,0.0006538106241861,0.9995723493482788,0.3650533656279246,0.0005740901348569,0.0107134430048366,0.0009033647317361,0.0003748068775166,0.0838813425946062,202424000,,train_only_channelwise_standardization,True
D6,CNN,3,0.0001,75,31,103.34446692466736,730041,2.7848854064941406,0.0008094831357616,0.0006238188435872,0.999687116434668,0.204257412503163,0.0003508119916659,0.007677774488305,0.0009182272090887,0.0005946375992304,0.083530294722405,202424000,,train_only_channelwise_standardization,True
D6,CNN,4,0.0001,75,27,94.47073125839232,730041,2.7848854064941406,0.0007282471271959,0.0005226785705566,0.9997467644336924,0.185425146172444,0.0002967501422972,0.0064109135807181,0.0007813155728702,0.0002159890027542,0.0840469762898873,202424000,,train_only_channelwise_standardization,True
D6,CNN,0,0.0003,75,29,99.1008951663971,730041,2.7848854064941406,0.0006972032392643,0.0004746829549153,0.9997678942318252,0.1544495473305384,0.0003555622679414,0.0063821283401921,0.0007053686664827,0.0001342015372453,0.0836583718225575,202424000,,train_only_channelwise_standardization,True
D6,CNN,1,0.0003,75,12,60.66164970397949,730041,2.7848854064941406,0.001038301522904,0.000702495320638,0.9994852289402372,0.2268872832258542,0.000465985162009,0.0091348226026942,0.0011223551167252,0.000299551213781,0.0835706317878287,202424000,,train_only_channelwise_standardization,True
D6,CNN,2,0.0003,75,72,167.97789978981018,730041,2.7848854064941406,0.00045196886005,0.0003012426554361,0.9999024596817412,0.129822418714563,0.0001628501122468,0.0046235859626904,0.0005043379545289,0.0001076519844597,0.0835789462038572,202424000,,train_only_channelwise_standardization,True
D6,CNN,3,0.0003,75,50,145.61285591125488,730041,2.7848854064941406,0.0007341134599882,0.0005732314737955,0.9997426681661788,0.135035661359628,0.0002578406129032,0.0060606813446308,0.0006404607896305,0.000510419566126,0.0825770658211431,202424000,,train_only_channelwise_standardization,True
D6,CNN,4,0.0003,75,30,101.3602032661438,730041,2.7848854064941406,0.0006323430537458,0.0004386117106119,0.999809070671355,0.1436722775300344,0.000273145926864,0.005812420664976,0.0006606708581481,0.0001476720741872,0.0836493825350982,202424000,,train_only_channelwise_standardization,True
D6,CNN,0,0.001,75,10,56.02123475074768,730041,2.7848854064941406,0.0009698550371935,0.000717796110026,0.9995508609743072,0.1671695287028948,0.0004247002798365,0.0087490634371836,0.001019177371442,0.0007352421040801,0.0839321131723514,202424000,,train_only_channelwise_standardization,True
D6,CNN,1,0.001,75,22,83.04453730583191,730041,2.7848854064941406,0.0008159504264373,0.0005735595682779,0.9996820969544742,0.1373874632020791,0.0003925177831357,0.0070423201735441,0.0008076019973183,0.0006096020418529,0.0841362955237644,202424000,,train_only_channelwise_standardization,True
D6,CNN,2,0.001,75,72,169.40598273277283,730041,2.7848854064941406,0.0004250577338123,0.0002816374633789,0.999913729366738,0.0886895315100749,0.0001525721539413,0.0039962822726617,0.0004752287713927,0.000115696340193,0.0835814567255801,202424000,,train_only_channelwise_standardization,True
D6,CNN,3,0.001,75,14,66.28277087211609,730041,2.7848854064941406,0.0011633783672673,0.0007883755045572,0.999353737272903,0.1501743718981742,0.0004691331293239,0.0091229591829081,0.0010478265806644,0.0003343844703825,0.0835869096867416,202424000,,train_only_channelwise_standardization,True
D6,CNN,4,0.001,75,40,126.40601301193236,730041,2.7848854064941406,0.0005973997808279,0.0004241014750162,0.9998295891436376,0.1067785316457351,0.0002072031493298,0.0049939559151728,0.0006040267762728,0.0002706195203548,0.0834281731774841,202424000,,train_only_channelwise_standardization,True
D6,CNN,0,0.003,75,17,73.52729487419128,730041,2.7848854064941406,0.0008622128810375,0.0005866040405273,0.9996450263187264,0.1085424007227023,0.0003335901322619,0.0069570538277427,0.0008318152249557,0.0003263832210601,0.0832491972740145,202424000,,train_only_channelwise_standardization,True
D6,CNN,1,0.003,75,29,100.95117330551147,730041,2.7848854064941406,0.0008143279933171,0.0006543521687825,0.9996833599322956,0.0939691395809253,0.0004236356035107,0.0067690157253916,0.000689246871237,0.0009164891380351,0.0831273964781692,202424000,,train_only_channelwise_standardization,True
D6,CNN,2,0.003,75,20,80.32632303237915,730041,2.7848854064941406,0.0008841426359884,0.0006539802815755,0.9996267396928272,0.1221805531531572,0.0003320013493066,0.0076098701295753,0.0009965169641266,0.0003181584955503,0.083065699731958,202424000,,train_only_channelwise_standardization,True
D6,CNN,3,0.003,75,27,96.17659616470335,730041,2.7848854064941406,0.0007049431288553,0.0005413077433268,0.999762712257487,0.0967431471993525,0.0003282405402084,0.0064273294216642,0.0007048562498918,0.000356593717394,0.0834568889568681,202424000,,train_only_channelwise_standardization,True
D6,CNN,4,0.003,75,30,103.19389820098876,730041,2.7848854064941406,0.0006732454871441,0.0004753677022298,0.999783571702598,0.1076406985521316,0.0002652552284416,0.0059487977220366,0.0007527766623146,0.0001663621951593,0.0831257362944492,202424000,,train_only_channelwise_standardization,True
D6,CNN,0,0.01,75,37,119.1583080291748,730041,2.7848854064941406,0.0006580159827782,0.0004555645792643,0.9997932526146202,0.0579122807830572,0.0002714746442507,0.0056025589971492,0.000618923237198,0.0002498929061403,0.083172565623038,202424000,,train_only_channelwise_standardization,True
D6,CNN,1,0.01,75,22,84.85794377326965,730041,2.7848854064941406,0.0008685888909445,0.000630258235677,0.999639756890962,0.0733777806162834,0.0003249164122583,0.0068059288120518,0.000812924428222,0.0006941856699995,0.0832243755027867,202424000,,train_only_channelwise_standardization,True
D6,CNN,2,0.01,75,45,138.16158270835876,730041,2.7848854064941406,0.0005731245484483,0.0004065042399088,0.9998431569920238,0.0489407010997335,0.0002634315120909,0.0051334741292521,0.000563955642671,0.0002774121821857,0.0833864931179129,202424000,,train_only_channelwise_standardization,True
D6,CNN,3,0.01,75,11,60.02273321151733,730041,2.7848854064941406,0.001044889630447,0.0007582286092122,0.9994786756871088,0.0994741804897785,0.0003988390623514,0.0088955469739933,0.0010975594244276,0.0004748608092389,0.0832675200333629,202424000,,train_only_channelwise_standardization,True
D6,CNN,4,0.01,75,27,97.37300229072572,730041,2.7848854064941406,0.0008341549200919,0.0006349591552734,0.999667753379219,0.0716889134297768,0.0003529545671578,0.0067520854839434,0.0009597583508972,0.0002100462321929,0.0833074994169283,202424000,,train_only_channelwise_standardization,True
D6,CNN,0,0.03,75,29,101.70248103141785,730041,2.7848854064941406,0.0007910185649801,0.0005390354960123,0.9997012275875702,0.0558650912716984,0.0003187382705315,0.0065130826939518,0.0008535484715442,0.0002837158535839,0.0831480475439541,202424000,,train_only_channelwise_standardization,True
D6,CNN,1,0.03,75,69,173.3627119064331,730041,2.7848854064941406,0.0003914864552466,0.0002695340026855,0.9999268186153092,0.0269569080943862,0.0001770048729667,0.003849204047583,0.0004204080541967,0.0002075519684391,0.083641358313785,202424000,,train_only_channelwise_standardization,True
D6,CNN,2,0.03,75,14,67.14843153953552,730041,2.7848854064941406,0.0008590939911988,0.0005378543233235,0.9996475897724344,0.0644657627368966,0.000354410255871,0.0071454087349896,0.0007795208609119,0.0004760799153397,0.0832549134350341,202424000,,train_only_channelwise_standardization,True
D6,CNN,3,0.03,75,59,170.63146114349365,730041,2.7848854064941406,0.0006797380260527,0.0005228550374348,0.9997793772604716,0.0322870078186194,0.0002287749982012,0.0049395429668948,0.0006395516829797,0.000645063308184,0.0832785069402577,202424000,,train_only_channelwise_standardization,True
D6,CNN,4,0.03,75,8,53.16506052017212,730041,2.7848854064941406,0.000952361535899,0.0006490716593424,0.9995669173011426,0.1024031303822994,0.0005464399194655,0.0093715985616048,0.0008336903071419,0.0007510449649998,0.0833672390359899,202424000,,train_only_channelwise_standardization,True
D6,CNN,0,0.1,75,17,73.72603130340576,730041,2.7848854064941406,0.0009417661830901,0.000580271323649,0.999576500087884,0.0552639197558164,0.0004194113280391,0.0080981521556774,0.0008997946958212,0.000583292125763,0.0834001187721024,202424000,,train_only_channelwise_standardization,True
D6,CNN,1,0.1,75,5,46.23718333244324,730041,2.7848854064941406,0.0014000975801884,0.001021537923177,0.9990639829686307,0.1054032786438862,0.0005189126483552,0.0119402404719342,0.0014162045845296,0.0008565900498069,0.0834955590898575,202424000,,train_only_channelwise_standardization,True
D6,CNN,2,0.1,75,40,126.77421855926514,730041,2.7848854064941406,0.0006815885070288,0.0004429385274251,0.9997781744032636,0.0432921573519706,0.0002707295473859,0.0062043867462004,0.000586078123888,0.0005263105000873,0.083142756551936,202424000,,train_only_channelwise_standardization,True
D6,CNN,3,0.1,75,30,104.2333881855011,730041,2.7848854064941406,0.0008824511595909,0.0006150224690755,0.999628166514784,0.0564047874261935,0.0003631475750201,0.007385317934677,0.0006881469647244,0.0009336767543572,0.0829746933195038,202424000,,train_only_channelwise_standardization,True
D6,CNN,4,0.1,75,65,172.97108459472656,730041,2.7848854064941406,0.0006169542572061,0.0003680466756184,0.9998182505640342,0.0271620722487568,0.0002208247460657,0.0052660403307527,0.0005921272919901,0.0003220414704022,0.0831053484285223,202424000,,train_only_channelwise_standardization,True
D6,CNN,0,1.0,75,22,85.13325762748718,730041,2.7848854064941406,0.0016195870281452,0.0009646076782226,0.9987475058087012,0.0546000770603617,0.0003297628378883,0.0117177516998102,0.000906257177121,0.0011290806190421,0.0828696563300015,202424000,,train_only_channelwise_standardization,True
D6,CNN,1,1.0,75,66,172.26525712013245,730041,2.7848854064941406,0.0011250047683614,0.0006819193929036,0.9993956676155532,0.024426258324335,0.000279490086541,0.0088978244069342,0.0005298771842111,0.0009680003956115,0.0827911080441613,202424000,,train_only_channelwise_standardization,True
D6,CNN,2,1.0,75,32,108.21180486679076,730041,2.7848854064941406,0.0013890280851971,0.0007673150594075,0.999078725193493,0.0833832869927088,0.0004898491752101,0.0104905669577419,0.001049562197295,0.0009658006844498,0.0829427988956803,202424000,,train_only_channelwise_standardization,True
D6,CNN,3,1.0,75,28,99.11637544631958,730041,2.7848854064941406,0.0016410569460989,0.000938335974121,0.9987140785388654,0.0746317443748315,0.0003384405281394,0.0118608338137467,0.000752157124225,0.0012017105715737,0.0828229012372701,202424000,,train_only_channelwise_standardization,True
D6,CNN,4,1.0,75,40,126.84857177734376,730041,2.7848854064941406,0.0012628301553893,0.0008375181233723,0.9992385225814692,0.047866535373032,0.0003176981020563,0.0096490924091388,0.0009693543834146,0.0010599991752921,0.0828594320278236,202424000,,train_only_channelwise_standardization,True
D6,CNN,0,10.0,75,11,59.96632981300354,730041,2.7848854064941406,0.003759837035983,0.0025908400878906,0.9932499780649184,0.0860959844042857,0.0007186554333505,0.0287915195027987,0.0026595946401357,0.0033009347971528,0.0831155322384143,202424000,,train_only_channelwise_standardization,True
D6,CNN,1,10.0,75,73,172.70262098312378,730041,2.7848854064941406,0.0030509936022312,0.0022810124348958,0.9955552254749108,0.037959628428022,0.0005593759706243,0.0238580076644818,0.0021742417593486,0.0028585958061739,0.0827108928258868,202424000,,train_only_channelwise_standardization,True
D6,CNN,2,10.0,75,11,59.66148996353149,730041,2.7848854064941406,0.0035224366700052,0.0024379265625,0.9940754751102144,0.1368595771491527,0.0009293879314403,0.030456881194065,0.0024242867560436,0.0032062388102834,0.0836016421300777,202424000,,train_only_channelwise_standardization,True
D6,CNN,3,10.0,75,53,155.47451829910278,730041,2.7848854064941406,0.003916243223202,0.0029615081705729,0.9926767062670456,0.0474134543910622,0.0006788843408382,0.0326434926440318,0.0025774100213311,0.0039236954180523,0.0832348360099654,202424000,,train_only_channelwise_standardization,True
D6,CNN,4,10.0,75,24,89.41870522499084,730041,2.7848854064941406,0.003298561655488,0.0023020825520833,0.9948046315419504,0.0825248615195353,0.0006361103636057,0.0247739148326218,0.0022496443707495,0.0030227182627034,0.0832073552452999,202424000,,train_only_channelwise_standardization,True
D6,CNN,0,100.0,75,14,66.67251491546631,730041,2.7848854064941406,0.0044548768712306,0.0030535057617187,0.9905237054557144,0.1061004698276519,0.0009124030232972,0.0352454138919711,0.0033571892223941,0.0039466726011596,0.0833771596460238,202424000,,train_only_channelwise_standardization,True
D6,CNN,1,100.0,75,35,115.25205373764038,730041,2.7848854064941406,0.0048804147758774,0.0036909510742187,0.9886268541744444,0.0618743086233735,0.0009759381306745,0.0424830199529727,0.003302782579946,0.0048810550554965,0.0829672967286213,202424000,,train_only_channelwise_standardization,True
D6,CNN,2,100.0,75,9,55.69184231758118,730041,2.7848854064941406,0.0056179672810593,0.0041489751953125,0.984929573190774,0.0614406929040948,0.0008471190133908,0.0438229941452542,0.0032762903526114,0.0051341345145677,0.0828265725378541,202424000,,train_only_channelwise_standardization,True
D6,CNN,3,100.0,75,2,39.542054414749146,730041,2.7848854064941406,0.0058080236008464,0.0041443823893229,0.9838926577787194,0.1935881711542606,0.0013299583709643,0.0475382503742973,0.0036371767249268,0.0051241591572761,0.0829299965846365,202424000,,train_only_channelwise_standardization,True
D6,CNN,4,100.0,75,4,44.154613733291626,730041,2.7848854064941406,0.003751027225098286,0.002708507373046875,0.9932815734490725,0.1359323343882958,0.0007939444525012126,0.025694647803902626,0.003662752569653094,0.0025599817745387554,0.08330386860863022,202424000,,train_only_channelwise_standardization,True
